동,가격,매물정보
e편한세상광교 6103동,매매17억,"아파트131D/100m², 저/36층, 남동향
39D . 초역세권. 트인 채광G. 초중근접. 입지G"
e편한세상광교 6111동,매매19억,"아파트156E/120m², 중/39층, 남동향
47E.초역세권.로얄동. 밝고 트인 뷰. 컨디션굿"
e편한세상광교 6121동,"매매18억 7,000","아파트156E/120m², 고/34층, 남서향
47E. 초역세권. 채광G. 넓은드레스룸. 컨디션G"
e편한세상광교 6122동,"매매16억 5,000","아파트131E/100m², 저/15층, 남동향
39E. 귀한타입. 여천뷰. 채광 컨디션G. 산의초근접"
e편한세상광교 6101동,매매19억,"아파트149A/119m², 중/26층, 남동향
45A . 판상 . 초역세권 . R.R동층. 트인뷰 . 입주협의"
e편한세상광교 6103동,"매매17억 5,000","아파트129C/100m², 저/36층, 남동향
39C . 판상. 초역세권. 광교중앙역. R.R 인기동"
e편한세상광교 6107동,"매매18억 5,000","아파트155D/120m², 저/37층, 남동향
47D . 판상. 연무중근접. I.C근접. 입지G"
e편한세상광교 6112동,매매17억,"아파트136G/101m², 중/38층, 남동향
41G타입. 초역세권. 탁 트인 뷰, 채광 굿. 초중근접. 입지 최고"
e편한세상광교 6112동,"매매17억 5,000","아파트137H/101m², 저/38층, 남서향
41H판상. 깔끔 관리잘된 집. 환하고 시원한 뷰. 입주협의가능"
e편한세상광교 6115동,매매18억,"아파트149A/119m², 중/28층, 남동향
45판상, 연무중 근접 ,카페거리와 IC 근접, 호수산책굿, 깨끗한집"
e편한세상광교 6115동,매매18억,"아파트149A/119m², 저/28층, 남동향
45판상, 절충가, 작은방 확장,정문,카페거리근접동,채광전망 굿"
e편한세상광교 6102동,"매매18억 5,000","아파트149A/119m², 저/21층, 남동향
추천,45판상, 중앙역 근접 인기동, 편의시설 편리, 채광굿, 트인뷰"
e편한세상광교 6103동,매매18억,"아파트137H/101m², 고/36층, 남동향
로얄동,로얄층,뻥뷰,산의초교와 신분당선 근접,채광좋고 깨끗한집"
e편한세상광교 6103동,매매17억,"아파트131D/100m², 저/36층, 남동향
39,신분당선 과 연무중 근접,주방확장,넓은드레스룸,편의시설이용굿"
e편한세상광교 6107동,"매매18억 5,000","아파트155D/120m², 저/37층, 남동향
47판상, 풀시스템에어컨, 세안고, 연무중과 카페거리 근접 로얄동"
e편한세상광교 6103동,"매매17억 5,000","아파트129C/100m², 저/36층, 남동향
39판상 ,역과 연무중 근접, 로얄인기동, 넓은드레스룸, 편의시설편리"
e편한세상광교 6103동,월세7억/60,"아파트131D/100m², 중/36층, 남동향
39D . 초역세권. 트인 채광G. 초중근접. 풀시스템에어컨"
e편한세상광교 6112동,"매매17억 5,000","아파트137H/101m², 저/38층, 남향
41,판상형,로얄 인기동,확 트인 다산공원 정원뷰,중앙역,편의시설 이용굿"
e편한세상광교 6117동,월세8억/160,"아파트176A/145m², 저/37층, 남향
53,남향,동간거리 넓은동,조용함,.커뮤니티 .여천이용 편리,"
e편한세상광교 6111동,매매20억,"아파트156F/120m², 저/39층, 남서향
47,전망 좋은 로열동 로열매물,채광굿,관리잘된집,역세권아파트"
e편한세상광교 6122동,"매매16억 5,000","아파트131D/100m², 고/15층, 남서향
39,개방감 좋음,예쁜 공원뷰, 산의초교와 호수공원 근접,채광굿"
e편한세상광교 6116동,전세9억,"아파트137H/101m², 고/37층, 남서향
41,판상형,깨끗하게 관리잘된집,뷰좋아요,주민운동시설가까운동,가격최고"
e편한세상광교 6102동,월세1억/400,"아파트149A/119m², 고/21층, 남동향
45,판상,단독위임,풀시에,깨끗하고 햇빛 잘 들어옴,광교 중양역 이용편리"
e편한세상광교 6111동,매매18억,"아파트156F/120m², 중/39층, 남서향
47F . 단독위임 . 인기로얄동층. 일조량풍부 . 입주가능"
e편한세상광교 6114동,월세7억/160,"아파트155D/120m², 저/39층, 남서향
47,판상,확 트인 채광좋음, 학원차량 이용 편리, 까페거리.여천 이용굿"
e편한세상광교 6103동,"매매17억 8,000","아파트129C/100m², 중/36층, 남동향
39 판상, 햇살굿 역근접 인기동,넓은드레스룸,편의시설이용굿,중학교근접"
e편한세상광교 6119동,매매17억,"아파트136G/101m², 고/37층, 남동향
41,방3,시스템에어컨,산의초교와 신분당선 근접,채광좋고 깨끗한집"
e편한세상광교 6112동,"매매17억 5,000","아파트137H/101m², 저/38층, 남서향
41인기판상, 강력추천, 인기로얄동, 로얄층, 산의초인접, 채광굿,"
e편한세상광교 6110동,"매매18억 5,000","아파트149A/119m², 고/18층, 남동향
45판상, 로얄동, 소음 걱정무,세안고, 신분당선 근접, 햇볕 잘 드는집"
e편한세상광교 6117동,월세7억/200,"아파트176A/145m², 저/37층, 남동향
53.남향. 깨끗하게 관리 잘된집. 다산공원 확 트인뷰. 시에."
e편한세상광교 6114동,매매19억,"아파트156E/120m², 고/39층, 남동향
47 컨디션우수 최근 풀시에 탁트인뷰 초중품아 카페거리가까운 동"
e편한세상광교 6102동,"전세9억 9,000","아파트149A/119m², 중/21층, 남동향
45,판상형,로얄 인기동,확트인 뷰,채광좋음,중앙역 .편의시설 이용최고,"
e편한세상광교 6114동,월세7억/160,"아파트155D/120m², 저/39층, 남서향
47D 판상형. 여천 산책로. 채광 입지 굿. 막힘 없는 최고 뷰"
e편한세상광교 6109동,"전세9억 5,000","아파트156E/120m², 중/35층, 남서향
47, 로얄동,로얄층,관리 잘 된집,탁 트인 최고의 뷰,풀시에"
e편한세상광교 6106동,월세8억/120,"아파트149A/119m², 중/28층, 남동향
45A. 5.6월입주가능. A급집관리. 로얄R . 전세가능"
e편한세상광교 6106동,전세11억,"아파트149A/119m², 중/28층, 남동향
45,판상형,로얄 단지 중앙동,풀시에,인테리어,확트인 뷰"
e편한세상광교 6107동,월세4억/280,"아파트155D/120m², 중/37층, 남동향
47D. 시스템에어컨. A급인기타입. A급관리된집"
e편한세상광교 6105동,"매매16억 5,000","아파트131D/100m², 저/23층, 남서향
39 추천, 인기로얄동, 역과 연무중 근접, 햇살밝고 관리잘됨,세안고"
e편한세상광교 6103동,월세7억/60,"아파트131D/100m², 중/36층, 남동향
39,조용한 로얄동,편의시설.중앙역 이용 최고,깨끗하게 관리 잘 된집,"
e편한세상광교 6115동,월세1억/380,"아파트149A/119m², 저/28층, 남동향
45A . 판상. 여천산책로. 채광 입지G. 아늑한 정원뷰. 즉시입주가능"
e편한세상광교 6109동,월세6억/160,"아파트156E/120m², 중/35층, 남동향
47E. 역 가까운동 . 넓은 드레스룸. R.R . 관리된집"
e편한세상광교 6119동,"매매16억 5,000","아파트136G/101m², 중/37층, 남서향
41G, 세안고, 갭투자 추천,거실 트인뷰, 엄마들 인기동, 채광굿"
e편한세상광교 6117동,전세12억,"아파트176A/145m², 저/37층, 남향
53,귀한매물,단독,정남향,조용하고.커뮤니티 바로위 .여천뷰"
e편한세상광교 6122동,"매매16억 5,000","아파트131E/100m², 저/15층, 남동향
39판상, 귀한타입, 산의초교근접동,생태하천산책로인접,조용한동,채광굿"
e편한세상광교 6121동,"매매39억 5,000","아파트241B/179m², 고/34층, 남향
73 최고급펜트하우스,환상적인 호수뷰,갤러리아 백화점 중앙역 이용 편리"
e편한세상광교 6101동,매매19억,"아파트149A/119m², 중/26층, 남동향
45판상 컨디션최고 탁트인시원한뷰 초중품아 중앙역가까운동"
e편한세상광교 6111동,월세4억/280,"아파트156F/120m², 저/39층, 남서향
47F, 양창개방감 시원함, 인테리어, 풀시에, 보증금 조정가능,"
e편한세상광교 6117동,매매23억,"아파트176A/145m², 중/37층, 남향
53 판상 귀한평수 채광 컨디션최고 건강인테리어 호수공원가까운 동"
e편한세상광교 6121동,매매19억,"아파트149A/119m², 저/34층, 남동향
45판상 컨디션우수 세안고 풀시에 탁트인전망 산의초 가까운 동"
e편한세상광교 6107동,월세4억/280,"아파트155D/120m², 중/37층, 남동향
47,판상, 조용하고 트인 전망 좋은 집, 깨끗함,학원차량 이용 편리함"
e편한세상광교 6107동,"전세9억 8,000","아파트155D/120m², 고/37층, 남동향
47D . 판상. 연무중근접. I.C근접. 입지G.빠른입주가능"
e편한세상광교 6112동,"매매17억 5,000","아파트137H/101m², 저/38층, 남서향
41판상 세안고 컨디션우수 탁트인 다산공원뷰 초중품아 중앙역초역세권"
e편한세상광교 6107동,"전세11억 5,000","아파트156E/120m², 중/37층, 남서향
47,확 트인 뷰,풀시에,새도배,넓은 드레스룸, 까페거리 이용편리"
e편한세상광교 6109동,월세6억/160,"아파트156E/120m², 중/35층, 남서향
47, 로얄동,로얄층,관리 잘 된집,탁 트인 최고의 뷰,밝고 깨끗함,"
e편한세상광교 6103동,"매매17억 5,000","아파트129C/100m², 저/36층, 남동향
신분당선, 도청 근접동, 막힘없는 뷰, 판상형,밝고 채광좋은 복있는집"
e편한세상광교 6113동,전세10억,"아파트156E/120m², 저/39층, 남서향
47E. 필로티, 층간소음 X, 풀시에, 중앙 로얄동, 깨끗함."
e편한세상광교 6115동,전세10억,"아파트149A/119m², 고/28층, 남동향
45,판상,확 트여있는 뷰,초.중인접단지 ,까페거리.여천이용 편리"
e편한세상광교 6116동,전세9억,"아파트137H/101m², 고/37층, 남서향
41H판상. 깔끔 관리잘된 집. 환하고 시원한 뷰. 입주협의가능"
e편한세상광교 6117동,월세7억/200,"아파트176A/145m², 저/37층, 남향
53A. 판상. 시원하게 트인뷰. 여천산책로. 채광굿 . 절충가"
e편한세상광교 6112동,매매18억,"아파트137H/101m², 중/38층, 남서향
41판상 컨디션우수 탁트인뷰 초중품아 중앙역초역세권"
e편한세상광교 6103동,"매매17억 5,000","아파트129C/100m², 저/36층, 남동향
39판상 컨디션 우수 넓은드레스룸 초중학세권 편의시설 중앙역가까운 동"
e편한세상광교 6112동,월세3억/240,"아파트137H/101m², 저/38층, 남서향
41H판상. 깔끔 관리잘된 집. 환하고 시원한 뷰. 최고 인기로얄동"
e편한세상광교 6111동,월세4억/280,"아파트156F/120m², 저/39층, 남서향
47F. 양창형 개방감굿. 인기로얄동. 일조량풍부. 넓은 드레스룸"
e편한세상광교 6109동,전세9억,"아파트156E/120m², 중/35층, 남동향
47E. 역 가까운동 . 넓은 드레스룸. R . 관리된집. 반전세가능"
e편한세상광교 6106동,전세11억,"아파트149A/119m², 중/28층, 남동향
45A. 5.6월입주가능. A급집관리. 로얄R"
e편한세상광교 6103동,매매18억,"아파트137H/101m², 고/36층, 남서향
41판상 확트여있어채광굿 .중앙역이용편리 .초중품아"
e편한세상광교 6107동,"전세9억 8,000","아파트155D/120m², 고/37층, 남동향
47,판상, 시에,중문,확 트인 뷰,깨끗함,학원차량 이용편리,"
e편한세상광교 6117동,전세12억,"아파트176A/145m², 저/37층, 남향
53A. 판상. 시원하게 트인뷰. 여천산책로. 채광굿 . 절충가"
e편한세상광교 6115동,매매18억,"아파트149A/119m², 중/28층, 남동향
45판상 탁트인뷰 컨디션 채광 통풍 우수 카페거리가까운 동 초중품아"
e편한세상광교 6121동,매매21억,"아파트156E/120m², 고/34층, 남서향
47 컨디션 최고 탁트인뷰 산의초가까운 동 광교호수산책로 인접"
e편한세상광교 6115동,월세1억/380,"아파트149A/119m², 저/28층, 남동향
45판상,카페거리와 IC 근접, 호수산책로와 채광최고, 커뮤니티근접"
e편한세상광교 6111동,월세4억/280,"아파트156F/120m², 저/39층, 남서향
47F, 귀한 타입, 보증금조정,거실 양창문, 넓은 주방, 시스템 에어컨"
e편한세상광교 6109동,월세6억/160,"아파트156E/120m², 중/35층, 남서향
47 추천, 로얄 동층, 아비뉴프랑과 중앙 역 근접 동, 채광 좋음"
e편한세상광교 6103동,매매17억,"아파트131D/100m², 저/36층, 남동향
39 컨디션 굿 시에5대 넓은주방 신분당선초역세권 연무중 가까운 동"
e편한세상광교 6119동,매매17억,"아파트136G/101m², 고/37층, 남서향
41 컨디션 우수 햇살 예쁜 집 시에 산의초 가까운 동 신분당선역세권"
e편한세상광교 6111동,월세4억/280,"아파트156F/120m², 저/39층, 남서향
47 컨디션 우수 로얄동 앞뒤로탁트인뷰 시에 중앙역가까운동 초중품아"
e편한세상광교 6122동,"매매16억 5,000","아파트131E/100m², 저/15층, 남동향
39 컨디션 우수 초록정원뷰 여천산책로 근접 산의초 가까운동"
e편한세상광교 6106동,전세11억,"아파트149A/119m², 중/28층, 남동향
45판상형 로얄동 컨디션우수 탁트인 광장뷰 풀인테리어 시에 초중품아"
e편한세상광교 6107동,월세4억/280,"아파트155D/120m², 중/37층, 남동향
47판상 컨디션우수 시에4 탁트인전망 카페거리가까운 동 초중품아"
e편한세상광교 6103동,월세7억/60,"아파트131D/100m², 중/36층, 남동향
39 햇살가득한 집 편의시설 근접 연무중 가까운동 신분당선초역세권"
e편한세상광교 6122동,"매매16억 5,000","아파트131D/100m², 고/15층, 남서향
39 컨디션우수 세안고 햇살가득한 집 풀시에 다산공원뷰 산의초가까운 동"
e편한세상광교 6106동,월세8억/120,"아파트149A/119m², 중/28층, 남동향
45 판상, 중앙 로얄동, 풀인테리에, 시스템에어컨, 단지 정원뷰 좋아요"
e편한세상광교 6109동,월세6억/160,"아파트156E/120m², 중/35층, 남서향
47 로얄동 채광 통풍 전망 굿 신분당선초역세권 초중품아"
e편한세상광교 6107동,월세4억/280,"아파트155D/120m², 중/37층, 남동향
47 판상, 연무중과 카페거리 근접동, 시스템에어컨, 최근 도배, 컨디굿"
e편한세상광교 6112동,월세3억/240,"아파트137H/101m², 저/38층, 남서향
41판상 컨디션우수 다산공원뷰 초중품아 중앙역초역세권"
e편한세상광교 6117동,월세7억/200,"아파트176A/145m², 저/37층, 남향
53판상 귀한평수 풀시에 여천뷰 커뮤니티 가까운 동"
e편한세상광교 6106동,월세8억/120,"아파트149A/119m², 중/28층, 남동향
45판상 컨디션우수 인기동 탁트인 조망 풀인테리어 시에 신분당선역세권"
e편한세상광교 6112동,월세3억/240,"아파트137H/101m², 저/38층, 남서향
41인기판상, 채광굿, 인기로얄동, 로얄층, 산의초인접, 확 트인뷰"
e편한세상광교 6117동,월세7억/200,"아파트176A/145m², 저/37층, 남향
53판상, 단독, 시스템에어컨, 보증금 조정가, 넓은 거실과 주방"
